EARTHSEA REMOTE

1: PRESET 0
2: NEXT PRESET
3: RESET/PLAY PATTERN
4: STOP PATTERN
5: CHANGE PATTERN TO KNOB
6: SET TRANSPOSITION TO KNOB
7: TOGGLE CLOCK MODE
8: EXT CLOCK

MUST CONNECT VIA CABLE



#1
X 0
II ES.PRESET X

#2
X WRAP ADD X 1 0 7
II ES.PRESET X

#3
II ES.RESET 1

#4
II ES.STOP 1

#5
X RSH PARAM 10
II ES.PATTERN X

#6
X RSH PARAM 10
II ES.TRANS X

#7
Z EZ Z
II ES.MODE Z

#8
II ES.CLOCK 1

#M

#I

#P
0	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
