MEADOWPHYSICS REMOTE

1: PRESET 0
2: NEXT PRESET
3: RESET COUNT
4: HARD SYNC
5: FREEZE 1
6: UNFREEZE 1
7: MUTE ALL
8: UNMUTE ALL

MUST CONNECT VIA CABLE



#1
X 0
II MP.PRESET X

#2
X WRAP ADD X 1 0 7
II MP.PRESET X

#3
II MP.RESET 1

#4
II MP.SYNC 1

#5
II MP.FREEZE 1

#6
II MP.UNFREEZE 1

#7
L 1 8 : II MP.MUTE I

#8
L 1 8 : II MP.UNMUTE I

#M

#I

#P
0	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
