TEST



#1
L A D : TR.TOG I

#2
L A D : TR.TOG I

#3
L A D : TR.TOG I

#4
L A D : TR.TOG I

#5
L A D : TR.TOG I

#6
L A D : TR.TOG I

#7
L A D : TR.TOG I

#8
L A D : TR.TOG I

#M
Y RSH PARAM 6
L 1 4 : CV.SLEW I Y
X PN 1 P.I
CV P.HERE V X
Z P.NEXT

#I
M 200
P.N 0

#P
8	8	0	0
1	1	1	1
0	0	0	0
7	7	63	63

1	10	0	0
2	10	0	0
3	10	0	0
4	10	0	0
1	0	0	0
2	0	0	0
3	0	0	0
4	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
