4TRACK

1-4: CLOCK INDIVIDUAL TRACK
5: CLOCK ALL
6: RESET
7: DRUNK POSITION

TILDE ENTERS TRACKER MODE TO
EDIT NOTES

COLS 1-3 ARE NOTES, 4 IS CV
0-1000 FOR OV-10.00V CV/TR
OUT PER COLUMN



#1
P.N 0
CV 1 N P.NEXT
TR.PULSE A

#2
P.N 1
CV 2 N P.NEXT
TR.PULSE B

#3
P.N 2
CV 3 N P.NEXT
TR.PULSE C

#4
P.N 3
CV 4 VV P.NEXT
TR.TOG D

#5
P.N 0
CV 1 N P.NEXT
CV 2 N PN 1 P.HERE
CV 3 N PN 2 P.HERE
CV 4 N PN 3 P.HERE
L A D : TR.PULSE I

#6
P.I P.END

#7
P.I ADD P.I RRAND -2 1

#8

#M

#I
L A D : TR.TIME 30
L 1 4 : CV.SLEW 50

#P
8	8	8	8
1	1	1	1
0	0	0	0
7	63	63	63

0	0	0	0
2	4	0	845
7	0	0	0
14	12	0	613
18	0	0	30
11	16	0	500
4	0	0	800
0	0	0	50
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
