HIDDEN PATH NO PATH

1: CLOCK
2: WANDERING STEP
3: CV 2 MIRRO CV 1
4: STEP FORWARD
5: GENTLE WANDER CV 3&4
6: JUMP TO START
7: SUDDEN TELEPORT CV 3&4

CV 1: OSC FREQ (MAIN)
CV 2: OSC FREQ (DRONE)
TR 1-4: PROBABLE GATES



#1
S.ALL
CV 1 N P.HERE
TR.PULSE A
PROB 80 : TR.PULSE B
PROB 50 : TR.PULSE C
PROB 20 : TR.PULSE D

#2
IF TOSS : P.NEXT
ELIF TOSS : P.PREV

#3
S : CV 2 CV 1

#4
P.NEXT

#5
CV 3 V RAND 5
CV 4 V RAND TOSS

#6
P.I 0

#7
CV.SET 3 V RAND 5
CV.SET 4 V RAND TOSS

#8

#M

#I
CV.SLEW 3 500
CV.SLEW 4 200
L 1 4 : TR I 0
P.N 0

#P
18	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
3	0	0	0
7	0	0	0
9	0	0	0
12	0	0	0
15	0	0	0
19	0	0	0
22	0	0	0
29	0	0	0
25	0	0	0
22	0	0	0
20	0	0	0
17	0	0	0
15	0	0	0
13	0	0	0
10	0	0	0
8	0	0	0
5	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
