WHITE WHALE REMOTE

1: PRESET 0
2: NEXT PRESET
3: HARD SYNC, CUT TO KNOB POS
4: CUT TO KNOB POS
5: PATTERN 0
6: QUEUED PATTERN TO KNOB POS
7: MUTE TRIGGERS
8: UNMUTE TRIGGERS

MUST CONNECT VIA CABLE

FOR KNOB SCRIPTS, TRY CHANGING
PARAM TO IN, FOR CV CONTROL!



#1
X 0
II WW.PRESET X

#2
X WRAP ADD X 1 0 7
II WW.PRESET X

#3
X RSH PARAM 10
II WW.SYNC X

#4
X RSH PARAM 10
II WW.POS X

#5
II WW.PATTERN 0

#6
X RSH PARAM 10
II WW.QPATTERN X

#7
II WW.MUTE1 0
II WW.MUTE2 0
II WW.MUTE3 0
II WW.MUTE4 0

#8
II WW.MUTE1 1
II WW.MUTE2 1
II WW.MUTE3 1
II WW.MUTE4 1

#M

#I

#P
0	0	0	0
1	1	1	1
0	0	0	0
63	63	63	63

0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
